 Si diamond
 
 BASIC INFO
 ----------
 Generated by:
 K207
 Method:
 DFT
 DFT Functional
 unknown
 Pseudopotential
 LDA TM (1551 coeff)
 Plane wave cutoff (au)
   7.50000000000000     
 Spin polarized:
 F
 Total energy (au per primitive cell)
  -7.84635517057440     
 Kinetic energy (au per primitive cell)
   3.24780615624099     
 Local potential energy (au per primitive cell)
  -1.03508540683458     
 Non-local potential energy (au per primitive cell)
  0.144898714904598     
 Electron-electron energy (au per primitive cell)
  -1.80295658630558     
 Ion-ion energy (au per primitive cell)
  -8.40101804857984     
 Number of electrons per primitive cell
           8
 
 GEOMETRY
 --------
 Number of atoms per primitive cell
           2
 Atomic numbers and positions of atoms (au)
  14   1.2824155389173550   1.2824155389173550   1.2824155389173550
  14  -1.2824155389173550  -1.2824155389173550  -1.2824155389173550
 Primitive lattice vectors (au)
  0.000000000000000E+000   5.12966215566942        5.12966215566942     
   5.12966215566942       0.000000000000000E+000   5.12966215566942     
   5.12966215566942        5.12966215566942       0.000000000000000E+000
 
 G VECTORS
 ---------
 Number of G-vectors
         341
 Gx Gy Gz (au)
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.612436561756340      -0.612436561756340      -0.612436561756340     
  0.612436561756340       0.612436561756340       0.612436561756340     
 -0.612436561756340      -0.612436561756340       0.612436561756340     
  0.612436561756340       0.612436561756340      -0.612436561756340     
  0.612436561756340      -0.612436561756340       0.612436561756340     
 -0.612436561756340       0.612436561756340      -0.612436561756340     
 -0.612436561756340      -0.612436561756340      -0.612436561756340     
 -0.612436561756340       0.612436561756340       0.612436561756340     
  0.000000000000000E+000  -1.22487312351268       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  -1.22487312351268     
  -1.22487312351268       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   1.22487312351268     
  0.000000000000000E+000   1.22487312351268       0.000000000000000E+000
   1.22487312351268       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   1.22487312351268       -1.22487312351268     
   1.22487312351268       -1.22487312351268       0.000000000000000E+000
   1.22487312351268       0.000000000000000E+000  -1.22487312351268     
  -1.22487312351268       -1.22487312351268       0.000000000000000E+000
   1.22487312351268       0.000000000000000E+000   1.22487312351268     
  -1.22487312351268        1.22487312351268       0.000000000000000E+000
  0.000000000000000E+000   1.22487312351268        1.22487312351268     
   1.22487312351268        1.22487312351268       0.000000000000000E+000
  0.000000000000000E+000  -1.22487312351268       -1.22487312351268     
  0.000000000000000E+000  -1.22487312351268        1.22487312351268     
  -1.22487312351268       0.000000000000000E+000  -1.22487312351268     
  -1.22487312351268       0.000000000000000E+000   1.22487312351268     
   1.83730968526902       0.612436561756340       0.612436561756340     
  -1.83730968526902      -0.612436561756340      -0.612436561756340     
 -0.612436561756340        1.83730968526902      -0.612436561756340     
  0.612436561756340       -1.83730968526902      -0.612436561756340     
 -0.612436561756340        1.83730968526902       0.612436561756340     
  0.612436561756340        1.83730968526902      -0.612436561756340     
 -0.612436561756340       0.612436561756340       -1.83730968526902     
  0.612436561756340      -0.612436561756340        1.83730968526902     
  -1.83730968526902      -0.612436561756340       0.612436561756340     
 -0.612436561756340       0.612436561756340        1.83730968526902     
  0.612436561756340        1.83730968526902       0.612436561756340     
   1.83730968526902       0.612436561756340      -0.612436561756340     
  -1.83730968526902       0.612436561756340      -0.612436561756340     
 -0.612436561756340      -0.612436561756340        1.83730968526902     
   1.83730968526902      -0.612436561756340      -0.612436561756340     
  -1.83730968526902       0.612436561756340       0.612436561756340     
  0.612436561756340       0.612436561756340        1.83730968526902     
  0.612436561756340      -0.612436561756340       -1.83730968526902     
  0.612436561756340       -1.83730968526902       0.612436561756340     
  0.612436561756340       0.612436561756340       -1.83730968526902     
 -0.612436561756340      -0.612436561756340       -1.83730968526902     
 -0.612436561756340       -1.83730968526902       0.612436561756340     
   1.83730968526902      -0.612436561756340       0.612436561756340     
 -0.612436561756340       -1.83730968526902      -0.612436561756340     
   1.22487312351268        1.22487312351268       -1.22487312351268     
   1.22487312351268        1.22487312351268        1.22487312351268     
  -1.22487312351268        1.22487312351268        1.22487312351268     
  -1.22487312351268       -1.22487312351268       -1.22487312351268     
   1.22487312351268       -1.22487312351268        1.22487312351268     
  -1.22487312351268       -1.22487312351268        1.22487312351268     
   1.22487312351268       -1.22487312351268       -1.22487312351268     
  -1.22487312351268        1.22487312351268       -1.22487312351268     
  0.000000000000000E+000  -2.44974624702536       0.000000000000000E+000
   2.44974624702536       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   2.44974624702536       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  -2.44974624702536     
  0.000000000000000E+000  0.000000000000000E+000   2.44974624702536     
  -2.44974624702536       0.000000000000000E+000  0.000000000000000E+000
  0.612436561756340        1.83730968526902       -1.83730968526902     
  -1.83730968526902      -0.612436561756340        1.83730968526902     
   1.83730968526902       0.612436561756340        1.83730968526902     
  -1.83730968526902       -1.83730968526902      -0.612436561756340     
 -0.612436561756340        1.83730968526902        1.83730968526902     
  -1.83730968526902        1.83730968526902      -0.612436561756340     
 -0.612436561756340        1.83730968526902       -1.83730968526902     
   1.83730968526902      -0.612436561756340        1.83730968526902     
   1.83730968526902       -1.83730968526902       0.612436561756340     
  -1.83730968526902      -0.612436561756340       -1.83730968526902     
   1.83730968526902        1.83730968526902       0.612436561756340     
  -1.83730968526902       -1.83730968526902       0.612436561756340     
  0.612436561756340       -1.83730968526902        1.83730968526902     
   1.83730968526902        1.83730968526902      -0.612436561756340     
  -1.83730968526902       0.612436561756340       -1.83730968526902     
   1.83730968526902       0.612436561756340       -1.83730968526902     
  0.612436561756340       -1.83730968526902       -1.83730968526902     
 -0.612436561756340       -1.83730968526902        1.83730968526902     
  -1.83730968526902        1.83730968526902       0.612436561756340     
  0.612436561756340        1.83730968526902        1.83730968526902     
   1.83730968526902      -0.612436561756340       -1.83730968526902     
  -1.83730968526902       0.612436561756340        1.83730968526902     
 -0.612436561756340       -1.83730968526902       -1.83730968526902     
   1.83730968526902       -1.83730968526902      -0.612436561756340     
  -1.22487312351268       0.000000000000000E+000   2.44974624702536     
   1.22487312351268       -2.44974624702536       0.000000000000000E+000
   2.44974624702536        1.22487312351268       0.000000000000000E+000
   2.44974624702536       0.000000000000000E+000   1.22487312351268     
  -2.44974624702536       0.000000000000000E+000   1.22487312351268     
   1.22487312351268       0.000000000000000E+000   2.44974624702536     
  -2.44974624702536       0.000000000000000E+000  -1.22487312351268     
  0.000000000000000E+000  -1.22487312351268        2.44974624702536     
  -2.44974624702536        1.22487312351268       0.000000000000000E+000
   2.44974624702536       -1.22487312351268       0.000000000000000E+000
   1.22487312351268       0.000000000000000E+000  -2.44974624702536     
  0.000000000000000E+000  -1.22487312351268       -2.44974624702536     
  0.000000000000000E+000   2.44974624702536        1.22487312351268     
  0.000000000000000E+000   2.44974624702536       -1.22487312351268     
   2.44974624702536       0.000000000000000E+000  -1.22487312351268     
  0.000000000000000E+000   1.22487312351268       -2.44974624702536     
  0.000000000000000E+000  -2.44974624702536        1.22487312351268     
  -1.22487312351268       -2.44974624702536       0.000000000000000E+000
  0.000000000000000E+000   1.22487312351268        2.44974624702536     
  -2.44974624702536       -1.22487312351268       0.000000000000000E+000
  -1.22487312351268        2.44974624702536       0.000000000000000E+000
  0.000000000000000E+000  -2.44974624702536       -1.22487312351268     
   1.22487312351268        2.44974624702536       0.000000000000000E+000
  -1.22487312351268       0.000000000000000E+000  -2.44974624702536     
   1.22487312351268       -1.22487312351268       -2.44974624702536     
  -1.22487312351268       -2.44974624702536        1.22487312351268     
   2.44974624702536        1.22487312351268        1.22487312351268     
